Experiment,Lake,Bottle,Date_Sampled,Treatment,Site_Name,Temp,Depth,Time_Point,N2Ar_F,N2Ar_NF,O2Ar_F,O2Ar_NF,DeltO2Ar,DeltN2Ar
Bioassays,Richland Chambers,1,1/29/21,Light,,26,,,32.22746266,32.47194417,22.03129797,24.51993452,-2.48863655,-0.24448151
Bioassays,Richland Chambers,2,2/2/21,Dark,,26,,,33.15359913,33.47574859,15.62316736,12.51938835,3.10377901,-0.32214946
Bioassays,Richland Chambers,3,1/28/21,Initial,,26,,,36.95164296,37.28249186,18.22833715,19.73670129,-1.50836414,-0.3308489
Bioassays,Richland Chambers,4,1/29/21,Dark,,26,,,34.76916228,34.80128806,17.97308387,17.40561606,0.56746781,-0.03212578
Bioassays,Richland Chambers,5,2/2/21,Dark,,26,,,33.83517151,34.03474953,15.45045385,12.91501108,2.53544277,-0.19957802
Bioassays,Richland Chambers,6,2/2/21,Light,,26,,,31.94122614,32.10061265,30.66793955,41.22805764,-10.56011809,-0.15938651
Bioassays,Richland Chambers,7,2/1/22,Light,,26,,,31.95831688,32.59298442,29.75988341,39.46400271,-9.7041193,-0.63466754
Bioassays,Richland Chambers,8,2/1/22,Dark,,26,,,34.35401701,34.711974,16.33576198,14.55592196,1.77984002,-0.35795699
Bioassays,Richland Chambers,9,1/30/21,Light,,26,,,34.13190957,33.99137489,23.6686037,28.21041756,-4.54181386,0.14053468
Bioassays,Richland Chambers,10,1/28/21,Initial,,26,,,37.09185453,36.8275409,18.21887079,20.03941299,-1.8205422,0.26431363
Bioassays,Richland Chambers,11,1/30/21,Dark,,26,,,35.09086723,35.122033,16.9777563,16.75348991,0.22426639,-0.03116577
Bioassays,Richland Chambers,12,2/1/22,Dark,,26,,,33.83986311,34.08990098,15.60246659,14.49022752,1.11223907,-0.25003787
Bioassays,Richland Chambers,13,2/1/22,Light,,26,,,32.22937756,32.66707566,29.57322504,39.91623717,-10.34301213,-0.4376981
Bioassays,Richland Chambers,14,1/29/21,Dark,,26,,,35.40018636,35.70076315,17.76434627,18.13746003,-0.37311376,-0.30057679
Bioassays,Richland Chambers,15,2/2/21,Light,,26,,,32.1196384,32.3654121,30.71694315,40.13414638,-9.41720323,-0.2457737
Bioassays,Richland Chambers,16,1/29/21,Light,,26,,,33.45270753,33.36486539,21.80244132,24.55859242,-2.7561511,0.08784214
Bioassays,Richland Chambers,17,2/1/22,Dark,,26,,,34.26974393,34.21032758,15.81686739,13.68923961,2.12762778,0.05941635
Bioassays,Richland Chambers,18,1/30/21,Dark,,26,,,34.96855523,34.82195081,16.41020873,16.31595291,0.09425582,0.14660442
Bioassays,Richland Chambers,19,2/1/22,Light,,26,,,33.02073664,32.06277397,30.19574923,39.63350854,-9.43775931,0.95796267
Bioassays,Richland Chambers,20,2/2/21,Dark,,26,,,34.25081676,33.69982636,16.02848135,14.20186352,1.82661783,0.5509904
Bioassays,Richland Chambers,21,1/30/21,Light,,26,,,34.02823803,33.05357335,23.07872154,28.84573478,-5.76701324,0.97466468
Bioassays,Richland Chambers,22,2/2/21,Light,,26,,,33.22863038,31.87690682,28.74852421,38.94918503,-10.20066082,1.35172356
Bioassays,Richland Chambers,23,1/29/21,Light,,26,,,34.75632551,33.45677349,21.25121252,24.88852503,-3.63731251,1.29955202
Bioassays,Richland Chambers,24,1/28/21,Initial,,26,,,36.21008142,35.28718029,18.11463401,20.63763134,-2.52299733,0.92290113
Bioassays,Richland Chambers,25,1/30/21,Light,,26,,,33.63188236,33.25422615,24.51945812,30.93098301,-6.41152489,0.37765621
Bioassays,Richland Chambers,26,1/30/21,Dark,,26,,,35.010618,34.31375974,17.51881752,17.32848362,0.1903339,0.69685826
Bioassays,Richland Chambers,27,1/29/21,Dark,,26,,,36.26415327,34.77620031,17.29075349,18.17561871,-0.88486522,1.48795296
Bioassays,Fayetteville,28,3/4/21,Initial,,26,,,36.63252677,37.03568459,18.43152785,19.21247667,-0.78094882,-0.40315782
Bioassays,Fayetteville,29,3/12/21,Dark,,26,,,34.3692306,35.31884651,11.65464431,8.210786337,3.443857973,-0.94961591
Bioassays,Fayetteville,30,3/10/21,Dark,,26,,,35.33997385,35.92285501,13.31526162,10.34644713,2.96881449,-0.58288116
Bioassays,Fayetteville,31,3/8/21,Light,,26,,,33.85965091,34.37095093,18.90299481,18.48509934,0.41789547,-0.51130002
Bioassays,Fayetteville,32,3/4/21,Initial,,26,,,36.41846774,36.7642592,18.89057417,19.2639401,-0.37336593,-0.34579146
Bioassays,Fayetteville,33,3/10/21,Dark,,26,,,35.45135153,35.74538415,13.56570383,10.36949019,3.19621364,-0.29403262
Bioassays,Fayetteville,34,3/12/21,Light,,26,,,32.03866281,32.25333404,41.9721394,49.3291252,-7.3569858,-0.21467123
Bioassays,Fayetteville,35,3/8/21,Dark,,26,,,34.3271273,34.84144187,14.98968673,13.17404949,1.81563724,-0.51431457
Bioassays,Fayetteville,36,3/10/21,Light,,26,,,33.36247206,32.85074145,32.66144321,38.33067685,-5.66923364,0.51173061
Bioassays,Fayetteville,37,3/12/21,Light,,26,,,31.68145969,32.08618698,42.91287771,48.90592265,-5.99304494,-0.40472729
Bioassays,Fayetteville,38,3/6/21,Light,,26,,,34.95159599,35.34969016,19.66346628,20.05352452,-0.39005824,-0.39809417
Bioassays,Fayetteville,39,3/10/21,Light,,26,,,33.09911343,32.62532069,38.8322972,45.94727425,-7.11497705,0.47379274
Bioassays,Fayetteville,40,3/8/21,Dark,,26,,,35.1736528,35.66246873,14.84984439,12.58389388,2.26595051,-0.48881593
Bioassays,Fayetteville,41,3/10/21,Light,,26,,,33.03024131,33.44766762,33.78322593,39.10337438,-5.32014845,-0.41742631
Bioassays,Fayetteville,42,3/8/21,Light,,26,,,34.17156488,34.90039758,20.53354522,20.75771243,-0.22416721,-0.7288327
Bioassays,Fayetteville,43,3/10/21,Dark,,26,,,34.88699772,35.29307301,13.96606863,10.83032514,3.13574349,-0.40607529
Bioassays,Fayetteville,44,3/6/21,Dark,,26,,,35.20353505,35.67029917,15.78679865,13.77526196,2.01153669,-0.46676412
Bioassays,Fayetteville,45,3/12/21,Dark,,26,,,35.04201626,35.47525147,12.38071215,9.1236832,3.25702895,-0.43323521
Bioassays,Fayetteville,46,3/12/21,Dark,,26,,,35.34388547,35.82968788,12.52694372,8.714040754,3.812902966,-0.48580241
Bioassays,Fayetteville,47,3/4/21,Initial,,26,,,35.87598706,36.72558974,18.60388428,18.92785669,-0.32397241,-0.84960268
Bioassays,Fayetteville,48,3/8/21,Light,,26,,,34.43416541,34.68414972,22.38251992,25.38319609,-3.00067617,-0.24998431
Bioassays,Fayetteville,49,3/6/21,Light,,26,,,34.54720374,34.7754909,18.46972178,18.58004836,-0.11032658,-0.22828716
Bioassays,Fayetteville,50,3/6/21,Dark,,26,,,35.46393205,35.83574977,15.50306241,14.14451473,1.35854768,-0.37181772
Bioassays,Fayetteville,51,3/8/21,Dark,,26,,,35.33593383,35.79695539,14.53009358,12.08034901,2.44974457,-0.46102156
Bioassays,Fayetteville,52,3/6/21,Light,,26,,,35.11695706,35.42954248,19.10643082,20.00814337,-0.90171255,-0.31258542
Bioassays,Fayetteville,53,3/6/21,Dark,,26,,,34.97515721,35.19191251,15.47761731,13.92533227,1.55228504,-0.2167553
Bioassays,Fayetteville,54,3/12/21,Light,,26,,,31.04143031,31.16504101,48.5435132,57.26050008,-8.71698688,-0.1236107
Bioassays,Richland Chambers,55,5/3/21,Light,,26,,,35.90839015,36.22018049,33.89088917,32.77854858,1.11234059,-0.31179034
Bioassays,Richland Chambers,56,5/3/21,Dark,,26,,,36.6669439,37.45495671,13.16823628,10.34734962,2.82088666,-0.78801281
Bioassays,Richland Chambers,57,5/5/21,Light,,26,,,35.55407927,35.78320967,37.20454346,36.22489187,0.97965159,-0.2291304
Bioassays,Richland Chambers,58,4/30/21,Dark,,26,,,37.34001569,38.23005425,17.448183,14.98003659,2.46814641,-0.89003856
Bioassays,Richland Chambers,59,4/29/21,Initial,,26,,,37.57111659,38.44669816,10.04973766,13.8033638,-3.75362614,-0.87558157
Bioassays,Richland Chambers,60,5/4/21,Dark,,26,,,37.7895677,38.4436654,10.33430195,8.36415445,1.9701475,-0.6540977
Bioassays,Richland Chambers,61,5/4/21,Light,,26,,,35.23520022,35.54153089,39.19320908,37.7502946,1.44291448,-0.30633067
Bioassays,Richland Chambers,62,4/29/21,Initial,,26,,,37.46161881,38.48438383,14.65691251,14.5818408,0.07507171,-1.02276502
Bioassays,Richland Chambers,63,5/3/21,Dark,,26,,,37.45001992,38.39036267,11.75075418,10.19489208,1.5558621,-0.94034275
Bioassays,Richland Chambers,64,4/30/21,Dark,,26,,,37.467718,38.37364804,13.19355345,14.63271485,-1.4391614,-0.90593004
Bioassays,Richland Chambers,65,4/30/21,Light,,26,,,37.26292023,38.12012224,16.97921512,17.33768229,-0.35846717,-0.85720201
Bioassays,Richland Chambers,66,4/30/21,Dark,,26,,,37.53520016,38.49567586,14.06538529,14.61161491,-0.54622962,-0.9604757
Bioassays,Richland Chambers,67,5/5/21,Dark,,26,,,37.27249293,38.16770981,10.3537952,7.718559018,2.635236182,-0.89521688
Bioassays,Richland Chambers,68,5/4/21,Dark,,26,,,37.11891759,38.0817747,9.930313027,8.66673943,1.263573597,-0.96285711
Bioassays,Richland Chambers,69,5/4/21,Light,,26,,,35.32927541,35.30671045,35.37560945,39.57825526,-4.20264581,0.02256496
Bioassays,Richland Chambers,70,5/3/21,Dark,,26,,,37.34866034,38.24619406,11.43043526,9.837295478,1.593139782,-0.89753372
Bioassays,Richland Chambers,71,5/3/21,Light,,26,,,36.18052243,36.38873219,33.2302083,35.06484985,-1.83464155,-0.20820976
Bioassays,Richland Chambers,72,5/4/21,Light,,26,,,34.71340076,35.00394775,36.10836861,38.31260274,-2.20423413,-0.29054699
Bioassays,Richland Chambers,73,4/30/21,Light,,26,,,37.46229742,38.37441963,18.59049439,17.25944852,1.33104587,-0.91212221
Bioassays,Richland Chambers,74,5/5/21,Dark,,26,,,37.18351836,37.97064102,11.73794672,8.52380503,3.21414169,-0.78712266
Bioassays,Richland Chambers,75,5/5/21,Light,,26,,,34.93235294,35.0379361,37.83901642,40.71496174,-2.87594532,-0.10558316
Bioassays,Richland Chambers,76,5/5/21,Light,,26,,,34.70184158,34.73059727,39.98996881,42.34508667,-2.35511786,-0.02875569
Bioassays,Richland Chambers,77,5/4/21,Dark,,26,,,37.39818587,38.30521942,12.68223852,8.658727124,4.023511396,-0.90703355
Bioassays,Richland Chambers,78,5/3/21,Light,,26,,,36.06355858,36.28758303,36.40046234,35.8154137,0.58504864,-0.22402445
Bioassays,Richland Chambers,79,5/5/21,Dark,,26,,,37.40006079,38.13388548,11.47877374,8.415533128,3.063240612,-0.73382469
Bioassays,Richland Chambers,80,4/30/21,Light,,26,,,37.59067992,38.41718235,18.23961584,18.37852988,-0.13891404,-0.82650243
Bioassays,Richland Chambers,81,4/29/21,Initial,,26,,,37.74218894,38.56226471,19.16443688,14.53020772,4.63422916,-0.82007577
Bioassays,Richland Chambers,82,6/18/21,Light,,26,,,35.62262735,36.2338726,51.33414466,54.37312733,-3.03898267,-0.61124525
Bioassays,Richland Chambers,83,6/16/21,Light,,26,,,35.99245302,36.28553363,46.43328913,45.78630663,0.6469825,-0.29308061
Bioassays,Richland Chambers,84,6/17/21,Light,,26,,,36.13180165,36.26106017,49.25930051,45.9721456,3.28715491,-0.12925852
Bioassays,Richland Chambers,85,6/17/21,Light,,26,,,36.05411669,36.44541233,53.64227345,51.90409384,1.73817961,-0.39129564
Bioassays,Richland Chambers,86,6/13/21,Light,,26,,,37.49246228,38.37974665,27.63808675,26.59070064,1.04738611,-0.88728437
Bioassays,Richland Chambers,87,6/16/21,Dark,,26,,,37.76300546,38.38318243,10.77368508,6.500717533,4.272967547,-0.62017697
Bioassays,Richland Chambers,88,6/10/21,Initial,,26,,,38.17864713,38.78781097,13.17095516,15.84022385,-2.66926869,-0.60916384
Bioassays,Richland Chambers,89,6/13/21,Light,,26,,,37.63373671,38.31487354,21.25223454,23.98854714,-2.7363126,-0.68113683
Bioassays,Richland Chambers,90,6/16/21,Light,,26,,,36.1017272,36.32587092,44.71746685,48.63384212,-3.91637527,-0.22414372
Bioassays,Richland Chambers,91,6/17/21,Dark,,26,,,37.90997388,38.35524453,10.60810898,5.646081136,4.962027844,-0.44527065
Bioassays,Richland Chambers,92,6/17/21,Dark,,26,,,37.89744527,38.27142121,9.032322299,5.25186979,3.780452509,-0.37397594
Bioassays,Richland Chambers,93,6/10/21,Initial,,26,,,38.05309152,38.64561822,11.88949529,17.44870697,-5.55921168,-0.5925267
Bioassays,Richland Chambers,94,6/18/21,Dark,,26,,,37.87803454,38.15385729,9.031897194,4.499149705,4.532747489,-0.27582275
Bioassays,Richland Chambers,95,6/16/21,Dark,,26,,,37.61987673,38.04450959,8.844446932,25.58977923,-16.7453323,-0.42463286
Bioassays,Richland Chambers,96,6/13/21,Light,,26,,,37.68012779,36.39226945,21.30425283,51.99667568,-30.69242285,1.28785834
Bioassays,Richland Chambers,97,6/16/21,Light,,26,,,36.16076765,38.02132679,46.72276182,5.810805004,40.91195682,-1.86055914
Bioassays,Richland Chambers,98,6/17/21,Dark,,26,,,37.802338,38.0469924,11.83518204,5.782877573,6.052304467,-0.2446544
Bioassays,Richland Chambers,99,6/13/21,Dark,,26,,,38.01175857,38.18260115,13.12276423,9.814482833,3.308281397,-0.17084258
Bioassays,Richland Chambers,100,6/13/21,Dark,,26,,,37.97099946,38.16182448,11.68170081,8.195577145,3.486123665,-0.19082502
Bioassays,Richland Chambers,101,6/10/21,Initial,,26,,,38.1902305,38.41868668,12.43914023,15.94746708,-3.50832685,-0.22845618
Bioassays,Richland Chambers,102,6/18/21,Dark,,26,,,37.96114284,37.89304865,9.235705091,4.329888389,4.905816702,0.06809419
Bioassays,Richland Chambers,103,6/17/21,Light,,26,,,36.78603236,37.48684917,49.00754068,53.0361458,-4.02860512,-0.70081681
Bioassays,Richland Chambers,104,6/18/21,Light,,26,,,35.08947789,34.85193466,50.05874359,55.37001432,-5.31127073,0.23754323
Bioassays,Richland Chambers,105,6/13/21,Dark,,26,,,37.99024596,38.16034043,15.44817226,9.823968092,5.624204168,-0.17009447
Bioassays,Richland Chambers,106,6/16/21,Dark,,26,,,38.0722583,37.9981434,11.93433412,7.330919976,4.603414144,0.0741149
Bioassays,Richland Chambers,107,6/18/21,Dark,,26,,,37.96929503,37.82758197,9.480193884,4.02107522,5.459118664,0.14171306
Bioassays,Richland Chambers,108,6/18/21,Light,,26,,,36.8389434,36.86140805,52.84360201,57.59994366,-4.75634165,-0.02246465
Bioassays,Richland Chambers,109,10/27/21,Dark,,26,,,38.59666379,37.74315294,5.373657435,2.667716528,2.705940907,0.85351085
Bioassays,Richland Chambers,110,10/22/21,Dark,,26,,,38.41721779,37.66719781,5.573911588,3.983695962,1.590215626,0.75001998
Bioassays,Richland Chambers,111,11/2/21,Dark,,26,,,37.54968157,37.15151152,4.638926677,2.079759744,2.559166933,0.39817005
Bioassays,Richland Chambers,112,10/22/21,Light,,26,,,35.51090712,35.37801895,50.88317375,48.26794568,2.61522807,0.13288817
Bioassays,Richland Chambers,113,10/27/21,Dark,,26,,,38.41707965,37.60134363,5.335614978,2.769289357,2.566325621,0.81573602
Bioassays,Richland Chambers,114,10/19/21,Light,,26,,,37.15724669,37.23668062,33.75288962,35.06884009,-1.31595047,-0.07943393
Bioassays,Richland Chambers,115,11/2/21,Light,,26,,,32.43073636,32.03386805,60.93963254,56.17629905,4.76333349,0.39686831
Bioassays,Richland Chambers,116,10/15/21,Initial,,26,,,37.92880511,38.17922341,20.16218902,20.05740496,0.10478406,-0.2504183
Bioassays,Richland Chambers,117,10/22/21,Dark,,26,,,38.42190783,37.52984005,5.081302819,3.621100104,1.460202715,0.89206778
Bioassays,Richland Chambers,118,10/27/21,Light,,26,,,32.87957961,32.30024775,58.67024744,55.37702339,3.29322405,0.57933186
Bioassays,Richland Chambers,119,10/15/21,Initial,,26,,,38.29812198,38.06640804,17.73073121,18.30009017,-0.56935896,0.23171394
Bioassays,Richland Chambers,120,10/19/21,Dark,,26,,,38.42899387,38.16399952,8.457850154,8.306445405,0.151404749,0.26499435
Bioassays,Richland Chambers,121,10/19/21,Light,,26,,,37.10894861,36.91711471,34.01631779,35.35382496,-1.33750717,0.1918339
Bioassays,Richland Chambers,122,10/19/21,Dark,,26,,,38.26100394,38.15222319,8.848811155,8.177494035,0.67131712,0.10878075
Bioassays,Richland Chambers,123,11/2/21,Dark,,26,,,37.65244087,36.92437827,4.477066645,2.192499529,2.284567116,0.7280626
Bioassays,Richland Chambers,124,11/2/21,Dark,,26,,,38.73916232,37.99702988,4.095217907,2.149860751,1.945357156,0.74213244
Bioassays,Richland Chambers,125,10/15/21,Initial,,26,,,38.36635935,38.13157406,16.63322687,19.21485112,-2.58162425,0.23478529
Bioassays,Richland Chambers,126,11/2/21,Light,,26,,,32.84331985,32.27060733,57.26806604,56.19417853,1.07388751,0.57271252
Bioassays,Richland Chambers,127,10/22/21,Light,,26,,,34.82869351,34.7735382,53.2994583,49.46699872,3.83245958,0.05515531
Bioassays,Richland Chambers,128,11/2/21,Light,,26,,,33.03655292,32.51237348,51.47369765,49.01866596,2.45503169,0.52417944
Bioassays,Richland Chambers,129,10/22/21,Dark,,26,,,38.37726497,37.70408443,6.313067165,4.210991646,2.102075519,0.67318054
Bioassays,Richland Chambers,130,10/19/21,Dark,,26,,,38.59322057,38.37396192,7.661494731,7.724318851,-0.06282412,0.21925865
Bioassays,Richland Chambers,131,10/19/21,Light,,26,,,37.55735695,37.56610502,40.82914407,38.46961614,2.35952793,-0.00874807
Bioassays,Richland Chambers,132,10/27/21,Light,,26,,,36.88886643,36.73963397,57.95869367,50.90991979,7.04877388,0.14923246
Bioassays,Richland Chambers,133,10/22/21,Light,,26,,,35.58518156,35.45759305,51.4963284,45.94807826,5.54825014,0.12758851
Bioassays,Richland Chambers,134,10/27/21,Light,,26,,,36.07588886,36.14093315,60.12402727,50.9325342,9.19149307,-0.06504429
Bioassays,Richland Chambers,135,10/27/21,Dark,,26,,,37.99477519,37.48577914,5.763126526,3.016603275,2.746523251,0.50899605
Groundwater,,,10/30/20,,HA02,11.3,,,34.61382349,33.52764425,17.84104609,16.4931057,1.34794039,1.08617924
Groundwater,,,11/29/20,,HA02,6.6,,,34.7878244,36.11878057,18.29183895,16.98162433,1.31021462,-1.33095617
Groundwater,,,4/28/21,,HA02,2.6,,,37.26572408,37.4830194,18.12721356,16.92800363,1.19920993,-0.21729532
Groundwater,,,5/28/20,,HA02,4.3,,,38.69752619,38.6550633,17.50791601,17.72837245,-0.22045644,0.04246289
Groundwater,,,6/5/21,,HA02,5.3,,,37.39857694,37.4092263,17.86700499,17.35262765,0.51437734,-0.01064936
Groundwater,,,7/6/21,,HA02,7,,,37.67758694,37.71750758,15.34222464,14.72527634,0.6169483,-0.03992064
Groundwater,,,8/18/21,,HA02,11.6,,,37.4863935,37.65730752,13.73957252,12.10331928,1.63625324,-0.17091402
Groundwater,,,9/29/20,,HA02,13.1,,,35.93460176,35.26603628,19.6749239,15.03244684,4.64247706,0.66856548
Groundwater,,,10/30/20,,HA04,6.6,,,38.53049174,38.68740802,15.01030852,10.48889994,4.52140858,-0.15691628
Groundwater,,,11/29/20,,HA04,4.8,,,39.6652525,38.92869157,10.21919264,8.62802271,1.59116993,0.73656093
Groundwater,,,4/28/21,,HA04,5.4,,,37.24763115,37.53743598,14.21910311,10.55564216,3.66346095,-0.28980483
Groundwater,,,5/28/20,,HA04,7.3,,,37.31136173,37.2069414,10.87848104,10.49579465,0.38268639,0.10442033
Groundwater,,,6/5/21,,HA04,6.6,,,37.0725908,37.13261731,17.65096576,17.41606765,0.23489811,-0.06002651
Groundwater,,,7/6/21,,HA04,6.2,,,37.51373554,37.36460239,16.8340784,16.84598277,-0.01190437,0.14913315
Groundwater,,,8/18/21,,HA04,5.6,,,37.51524922,37.60642564,16.49541333,16.3924975,0.10291583,-0.09117642
Groundwater,,,9/29/20,,HA04,10.2,,,38.10519136,38.27591378,17.54430931,8.891245907,8.653063403,-0.17072242
Groundwater,,,10/30/20,,HA07,7.4,,,37.7394984,37.80445946,14.74667114,11.60895049,3.13772065,-0.06496106
Groundwater,,,11/29/20,,HA07,7,,,38.16104812,38.09367021,13.63524101,11.05147044,2.58377057,0.06737791
Groundwater,,,4/28/21,,HA07,4.8,,,38.31628941,38.19890061,14.85953184,11.18350816,3.67602368,0.1173888
Groundwater,,,5/28/20,,HA07,5.1,,,38.31164432,38.05397885,9.937259365,10.43978694,-0.502527575,0.25766547
Groundwater,,,6/5/21,,HA07,5,,,37.9420734,38.03425195,14.18280511,12.06939971,2.1134054,-0.09217855
Groundwater,,,7/6/21,,HA07,5.5,,,38.0062486,38.13407556,13.48368311,12.60645014,0.87723297,-0.12782696
Groundwater,,,8/18/21,,HA07,6.6,,,37.51659379,37.68046038,13.4590671,12.90538082,0.55368628,-0.16386659
Groundwater,,,9/29/20,,HA07,7.3,,,37.79781505,37.96843716,17.2423573,12.00412906,5.23822824,-0.17062211
Groundwater,,,10/30/20,,HA09,8.5,,,37.82708209,37.9370166,12.82297278,8.437092108,4.385880672,-0.10993451
Groundwater,,,11/29/20,,HA09,7.7,,,38.17762279,38.21616954,10.815224,8.22505941,2.59016459,-0.03854675
Groundwater,,,4/28/21,,HA09,4.5,,,38.4566466,38.27170987,12.08289681,7.638136791,4.444760019,0.18493673
Groundwater,,,5/28/20,,HA09,4.7,,,38.84415891,38.63435283,7.488701948,7.448286054,0.040415894,0.20980608
Groundwater,,,6/5/21,,HA09,4.9,,,38.55893868,38.59442617,11.2634868,7.68425963,3.57922717,-0.03548749
Groundwater,,,7/6/21,,HA09,5.9,,,38.51993563,38.58695598,9.328327073,7.007717965,2.320609108,-0.06702035
Groundwater,,,8/18/21,,HA09,7.9,,,37.88500187,38.11364552,8.01059593,6.776426911,1.234169019,-0.22864365
Groundwater,,,9/29/20,,HA09,8.6,,,38.00565948,38.1838185,16.36660757,7.016190261,9.350417309,-0.17815902
Groundwater,,,10/30/20,,HA10,8.5,,,37.46110387,37.3464802,12.65218779,6.591965154,6.060222636,0.11462367
Groundwater,,,11/29/20,,HA10,7.2,,,37.52657417,37.84742132,8.572978193,5.959047908,2.613930285,-0.32084715
Groundwater,,,4/28/21,,HA10,4.8,,,38.13052233,38.08289816,10.05188678,5.100020658,4.951866122,0.04762417
Groundwater,,,5/28/20,,HA10,6,,,38.30500651,38.18957652,4.941755931,6.370397344,-1.428641413,0.11542999
Groundwater,,,6/5/21,,HA10,5.9,,,38.20474163,38.43985865,8.368226655,4.414934891,3.953291764,-0.23511702
Groundwater,,,7/6/21,,HA10,7.3,,,38.44812003,38.53209308,6.904270614,3.949451091,2.954819523,-0.08397305
