Experiment,Lake,Bottle,Date_Sampled,Treatment,Site_Name,Temp,Depth,Time_Point,N2Ar_F,N2Ar_NF,O2Ar_F,O2Ar_NF,DeltO2Ar,DeltN2Ar
Sediment Incubations,,,20181105,LP N,SB-19,,,T2,39.94845305,39.97805665,7.282936918,7.441224538,-0.15828762,-0.0296036
Sediment Incubations,,,20181105,LP N,SB-19,,,T3,40.98806904,40.82873489,5.071042761,5.063735777,0.007306984,0.15933415
Sediment Incubations,,,20181113,N,SB-19,,,T1,37.8930166,37.83660035,19.97134651,19.67811228,0.29323423,0.05641625
Sediment Incubations,,,20181113,N,SB-19,,,T2,37.95189984,37.85182584,19.5874884,19.45388638,0.13360202,0.100074
Sediment Incubations,,,20181113,N,SB-19,,,T3,37.93175748,37.66911959,19.42279044,19.24225397,0.18053647,0.26263789
Sediment Incubations,,,20181126,N,SB-19,,,T1,38.18315521,38.3623586,18.43126542,18.28510442,0.146161,-0.17920339
Sediment Incubations,,,20181126,N,SB-19,,,T2,38.24316715,38.03914213,18.5844932,18.45902787,0.12546533,0.20402502
Sediment Incubations,,,20181126,N,SB-19,,,T3,38.21905428,38.09264122,18.66746165,18.29621492,0.37124673,0.12641306
Sediment Incubations,,,20181210,N,SB-19,,,T1,37.56867534,39.14154033,17.16326476,17.04952722,0.11373754,-1.57286499
Sediment Incubations,,,20181210,N,SB-19,,,T2,38.1551469,38.10436058,18.27771778,18.18353061,0.09418717,0.05078632
Sediment Incubations,,,20181210,N,SB-19,,,T3,38.25267162,38.27998964,18.28143028,18.20255283,0.07887745,-0.02731802
Sediment Incubations,,,20190204,LP N,SB-19,,,T1,38.27534806,38.35506743,10.40725704,9.990042137,0.417214903,-0.07971937
Sediment Incubations,,,20190204,LP N,SB-19,,,T2,38.50962078,38.54760826,9.029952657,8.726449871,0.303502786,-0.03798748
Sediment Incubations,,,20190204,LP N,SB-19,,,T3,38.62397471,38.65470256,8.739110081,8.644765059,0.094345022,-0.03072785
Sediment Incubations,,,20181029,SW,SB-20,,,T1,38.11751581,38.06050675,16.93964921,16.96699739,-0.02734818,0.05700906
Sediment Incubations,,,20181029,SW,SB-20,,,T2,37.96833183,38.11717358,17.66765936,17.64165716,0.0260022,-0.14884175
Sediment Incubations,,,20181029,SW,SB-20,,,T3,37.94980945,38.03719369,17.61260301,17.69791224,-0.08530923,-0.08738424
Sediment Incubations,,,20181105,SW,SB-20,,,T1,38.03561058,37.93729108,20.00716357,19.87257523,0.13458834,0.0983195
Sediment Incubations,,,20181105,SW,SB-20,,,T2,38.04727456,37.93573564,19.82937474,19.74422403,0.08515071,0.11153892
Sediment Incubations,,,20181105,SW,SB-20,,,T3,38.03403804,37.9407506,19.55571612,19.35811096,0.19760516,0.09328744
Sediment Incubations,,,20181113,LP,SB-20,,,T1,38.54681391,38.21690144,3.104448145,3.234490336,-0.130042191,0.32991247
Sediment Incubations,,,20181113,LP,SB-20,,,T2,38.72638768,38.28819697,0.983176269,1.130131405,-0.146955136,0.43819071
Sediment Incubations,,,20181113,LP,SB-20,,,T3,38.71937753,38.22208327,0.954084081,1.489176867,-0.535092786,0.49729426
Sediment Incubations,,,20181126,LP,SB-20,,,T1,38.31343236,38.03123824,6.040456096,5.482818502,0.557637594,0.28219412
Sediment Incubations,,,20181126,LP,SB-20,,,T2,38.32401928,38.08153214,6.090755217,6.134495608,-0.043740391,0.24248714
Sediment Incubations,,,20181126,LP,SB-20,,,T3,38.25856173,38.06933092,6.247873099,6.024159195,0.223713904,0.18923081
Sediment Incubations,,,20181210,LP,SB-20,,,T1,38.27524849,38.112178,5.941405785,5.997504498,-0.056098713,0.16307049
Sediment Incubations,,,20181210,LP,SB-20,,,T2,38.37282006,38.2068556,5.603388958,5.497002963,0.106385995,0.16596446
Sediment Incubations,,,20181210,LP,SB-20,,,T3,38.37097215,38.20676102,5.064659246,5.196578753,-0.131919507,0.16421113
Sediment Incubations,,,20190204,LP,SB-20,,,T1,38.04783295,38.07678457,11.34782886,11.03528311,0.31254575,-0.02895162
Sediment Incubations,,,20190204,LP,SB-20,,,T2,38.12100282,38.15669178,12.37535759,11.7721481,0.60320949,-0.03568896
Sediment Incubations,,,20190204,LP,SB-20,,,T3,38.17168711,38.1761528,11.54855202,11.60043604,-0.05188402,-0.00446569
Sediment Incubations,,,20181029,N,SB-2,,,T1,38.00048242,38.06825656,18.09753743,17.95116275,0.14637468,-0.06777414
Sediment Incubations,,,20181029,N,SB-2,,,T2,38.03602348,37.92689055,18.45851275,18.40304343,0.05546932,0.10913293
Sediment Incubations,,,20181029,N,SB-2,,,T3,38.31079878,38.04883916,18.21713992,18.38131309,-0.16417317,0.26195962
Sediment Incubations,,,20181105,LP N,SB-2,,,T1,42.80448239,42.62422612,2.011558875,2.309263153,-0.297704278,0.18025627
Sediment Incubations,,,20181105,LP N,SB-2,,,T2,43.97541796,43.98424647,1.439750588,1.714628259,-0.274877671,-0.00882851
Sediment Incubations,,,20181105,LP N,SB-2,,,T3,44.77385977,44.43874308,1.399960693,1.672682192,-0.272721499,0.33511669
Sediment Incubations,,,20181113,LP N,SB-2,,,T1,41.79404898,41.38687231,2.783904689,3.135428946,-0.351524257,0.40717667
Sediment Incubations,,,20181113,LP N,SB-2,,,T2,42.98886185,42.36666127,1.479300948,2.284020746,-0.804719798,0.62220058
Sediment Incubations,,,20181113,LP N,SB-2,,,T3,43.59201627,42.8853806,1.283142705,2.718982984,-1.435840279,0.70663567
Sediment Incubations,,,20181126,N,SB-2,,,T1,37.99741883,37.90768246,18.01045276,17.97585058,0.03460218,0.08973637
Sediment Incubations,,,20181126,N,SB-2,,,T2,38.08758237,37.91339249,18.71648597,18.44709196,0.26939401,0.17418988
Sediment Incubations,,,20181126,N,SB-2,,,T3,38.12815638,38.04011002,18.64479045,18.32377717,0.32101328,0.08804636
Sediment Incubations,,,20181210,N,SB-2,,,T1,38.13039292,40.01634467,18.08106764,18.03197616,0.04909148,-1.88595175
Sediment Incubations,,,20181210,N,SB-2,,,T2,38.18245475,38.13381677,18.5905432,18.421684,0.1688592,0.04863798
Sediment Incubations,,,20181210,N,SB-2,,,T3,38.23992159,38.17728067,18.39181273,18.50741977,-0.11560704,0.06264092
Sediment Incubations,,,20190204,LP N,SB-2,,,T1,38.13312676,38.22522929,11.01207921,10.79928067,0.21279854,-0.09210253
Sediment Incubations,,,20190204,LP N,SB-2,,,T2,38.25520604,38.27599422,12.0635478,12.14430999,-0.08076219,-0.02078818
Sediment Incubations,,,20190204,LP N,SB-2,,,T3,38.30669709,38.34489473,11.52617391,11.18767624,0.33849767,-0.03819764
Sediment Incubations,,,20181029,SW,SB-3,,,T1,37.98714356,38.21155083,18.18911207,18.02128105,0.16783102,-0.22440727
Sediment Incubations,,,20181029,SW,SB-3,,,T2,37.95772561,37.89449066,18.02469377,17.90406507,0.1206287,0.06323495
Sediment Incubations,,,20181029,SW,SB-3,,,T3,37.99302821,37.96030015,18.13758115,18.08589045,0.0516907,0.03272806
Sediment Incubations,,,20181105,SW,SB-3,,,T1,37.95887151,37.86176368,19.07771034,19.01359771,0.06411263,0.09710783
Sediment Incubations,,,20181105,SW,SB-3,,,T2,38.01149459,37.88070297,19.23792099,19.20453104,0.03338995,0.13079162
Sediment Incubations,,,20181105,SW,SB-3,,,T3,38.0477668,37.86605941,19.12540373,19.149151,-0.02374727,0.18170739
Sediment Incubations,,,20181113,SW,SB-3,,,T1,37.77478102,37.71615064,16.96828547,17.250328,-0.28204253,0.05863038
Sediment Incubations,,,20181113,SW,SB-3,,,T2,37.93705608,37.84454042,18.61346149,18.40846135,0.20500014,0.09251566
Sediment Incubations,,,20181113,SW,SB-3,,,T3,37.96502114,37.7322117,18.72106242,18.42830509,0.29275733,0.23280944
Sediment Incubations,,,20181126,SW,SB-3,,,T1,37.94759072,37.89719145,18.56312761,18.39051779,0.17260982,0.05039927
Sediment Incubations,,,20181126,SW,SB-3,,,T2,37.97125648,37.83365735,19.11440144,18.88202782,0.23237362,0.13759913
Sediment Incubations,,,20181126,SW,SB-3,,,T3,37.97768108,37.94392188,18.88818723,18.64025753,0.2479297,0.0337592
Sediment Incubations,,,20181210,SW,SB-3,,,T1,37.77503155,37.74113976,18.59173532,18.24233608,0.34939924,0.03389179
Sediment Incubations,,,20181210,SW,SB-3,,,T2,37.86446872,37.82542957,18.50175024,18.12993598,0.37181426,0.03903915
Sediment Incubations,,,20181210,SW,SB-3,,,T3,37.91611322,37.92775902,17.28103583,17.20933833,0.0716975,-0.0116458
Sediment Incubations,,,20190204,LP,SB-3,,,T1,38.03619948,38.09271579,11.21937876,11.30222512,-0.08284636,-0.05651631
Sediment Incubations,,,20190204,LP,SB-3,,,T2,38.06815131,38.13570051,11.48470266,11.37407777,0.11062489,-0.0675492
Sediment Incubations,,,20190204,LP,SB-3,,,T3,38.14596503,38.19185574,10.72295689,10.58393689,0.13902,-0.04589071
Sediment Incubations,,,20181029,SW,SB-4,,,T1,38.06508067,37.96277023,19.85059583,19.77906988,0.07152595,0.10231044
Sediment Incubations,,,20181029,SW,SB-4,,,T2,37.96102488,37.88655371,19.72138461,19.53538914,0.18599547,0.07447117
Sediment Incubations,,,20181029,SW,SB-4,,,T3,38.17984361,37.93780007,19.6481128,19.58318515,0.06492765,0.24204354
Sediment Incubations,,,20181105,LP,SB-4,,,T1,38.77857873,38.56178736,7.290509014,8.101390326,-0.810881312,0.21679137
Sediment Incubations,,,20181105,LP,SB-4,,,T2,38.82887571,38.75946137,2.680762995,3.243711851,-0.562948856,0.06941434
Sediment Incubations,,,20181105,LP,SB-4,,,T3,38.81590299,38.50769856,2.185444799,2.145273895,0.040170904,0.30820443
Sediment Incubations,,,20181113,LP,SB-4,,,T1,38.68467303,38.39083276,2.747176364,3.068908197,-0.321731833,0.29384027
Sediment Incubations,,,20181113,LP,SB-4,,,T2,38.70440869,38.41115232,1.942423991,2.034207137,-0.091783146,0.29325637
Sediment Incubations,,,20181113,LP,SB-4,,,T3,38.67267365,38.36444457,1.159465278,1.44340482,-0.283939542,0.30822908
Sediment Incubations,,,20181126,LP,SB-4,,,T1,38.1198678,37.996351,9.605523342,8.860007373,0.745515969,0.1235168
Sediment Incubations,,,20181126,LP,SB-4,,,T2,38.1621849,37.98253209,9.498166872,9.730751803,-0.232584931,0.17965281
Sediment Incubations,,,20181126,LP,SB-4,,,T3,38.2288274,38.03676592,8.817558588,8.988528352,-0.170969764,0.19206148
Sediment Incubations,,,20181210,SW,SB-4,,,T1,37.70801611,37.75023152,17.83533811,17.88116065,-0.04582254,-0.04221541
Sediment Incubations,,,20181210,SW,SB-4,,,T2,37.92381303,37.93181355,17.40779247,17.01199417,0.3957983,-0.00800052
Sediment Incubations,,,20181210,SW,SB-4,,,T3,38.00366591,37.97872893,17.34067652,17.65827417,-0.31759765,0.02493698
Sediment Incubations,,,20190204,SW,SB-4,,,T1,37.88542859,37.887258,18.83529128,18.66359877,0.17169251,-0.00182941
Sediment Incubations,,,20190204,SW,SB-4,,,T2,37.94088524,37.98488459,18.0077269,17.94696688,0.06076002,-0.04399935
Sediment Incubations,,,20190204,SW,SB-4,,,T3,37.99996099,38.02515087,17.70566705,17.62242783,0.08323922,-0.02518988
Sediment Incubations,,,20181029,N,SB-5,,,T1,38.13687862,38.09169094,18.06866482,17.99281723,0.07584759,0.04518768
Sediment Incubations,,,20181029,N,SB-5,,,T2,38.05897165,37.97894686,17.99410489,18.03803086,-0.04392597,0.08002479
Sediment Incubations,,,20181029,N,SB-5,,,T3,38.06192355,38.06563443,18.05417677,17.99336364,0.06081313,-0.00371088
Sediment Incubations,,,20181105,LP N,SB-5,,,T1,40.29475417,40.17922294,7.853634062,8.034571398,-0.180937336,0.11553123
Sediment Incubations,,,20181105,LP N,SB-5,,,T2,41.45852734,41.48708145,3.177311368,3.525826267,-0.348514899,-0.02855411
Sediment Incubations,,,20181105,LP N,SB-5,,,T3,42.15428788,41.7863494,2.373436927,2.369989469,0.003447458,0.36793848
Sediment Incubations,,,20181113,N,SB-5,,,T1,37.88852554,37.79893187,19.37610944,19.22835557,0.14775387,0.08959367
Sediment Incubations,,,20181113,N,SB-5,,,T2,37.92703004,37.89117801,19.36514828,17.94699145,1.41815683,0.03585203
Sediment Incubations,,,20181113,N,SB-5,,,T3,37.94766746,37.77910905,19.25775732,19.07301303,0.18474429,0.16855841
Sediment Incubations,,,20181126,LP N,SB-5,,,T1,38.90893735,38.84622165,7.938826119,7.524472684,0.414353435,0.0627157
Sediment Incubations,,,20181126,LP N,SB-5,,,T2,39.44633194,39.15741304,6.649253975,6.726791758,-0.077537783,0.2889189
Sediment Incubations,,,20181126,LP N,SB-5,,,T3,39.57596962,39.35974716,6.661739877,6.8280751,-0.166335223,0.21622246
Sediment Incubations,,,20181210,N,SB-5,,,T1,37.72964501,37.83328667,18.07384995,18.18695502,-0.11310507,-0.10364166
Sediment Incubations,,,20181210,N,SB-5,,,T2,38.00359606,37.96543594,18.19340456,18.05554881,0.13785575,0.03816012
Sediment Incubations,,,20181210,N,SB-5,,,T3,38.09922785,38.05218486,18.23808335,18.28889966,-0.05081631,0.04704299
Sediment Incubations,,,20190204,N,SB-5,,,T1,37.94978786,37.9653162,18.07602721,18.05931224,0.01671497,-0.01552834
Sediment Incubations,,,20190204,N,SB-5,,,T2,38.00053317,38.07252078,17.97275986,18.01018413,-0.03742427,-0.07198761
Sediment Incubations,,,20190204,N,SB-5,,,T3,38.16856504,38.12339771,17.74035759,17.73014868,0.01020891,0.04516733
Sediment Incubations,,,20181029,SW,SB-6,,,T1,38.02494696,37.97690552,17.07727877,17.23682504,-0.15954627,0.04804144
Sediment Incubations,,,20181029,SW,SB-6,,,T2,38.00114522,37.88742991,17.14479742,16.73053447,0.41426295,0.11371531
Sediment Incubations,,,20181029,SW,SB-6,,,T3,37.96004805,38.0531856,16.75849537,16.8186202,-0.06012483,-0.09313755
Sediment Incubations,,,20181105,SW,SB-6,,,T1,37.98319164,37.92598257,18.76845862,18.75500671,0.01345191,0.05720907
Sediment Incubations,,,20181105,SW,SB-6,,,T2,37.977198,37.87986356,19.30597005,19.16086587,0.14510418,0.09733444
Sediment Incubations,,,20181105,SW,SB-6,,,T3,38.00136199,37.88575714,18.76992661,18.9548876,-0.18496099,0.11560485
Sediment Incubations,,,20181113,SW,SB-6,,,T1,37.79020069,37.74883426,18.67161824,18.66720719,0.00441105,0.04136643
Sediment Incubations,,,20181113,SW,SB-6,,,T2,37.87912507,37.83653476,19.07500731,18.82460677,0.25040054,0.04259031
Sediment Incubations,,,20181113,SW,SB-6,,,T3,37.92048872,37.78684774,19.08815889,18.84660552,0.24155337,0.13364098
Sediment Incubations,,,20181126,SW,SB-6,,,T1,37.8788749,37.91128,17.88187675,17.91295461,-0.03107786,-0.0324051
Sediment Incubations,,,20181126,SW,SB-6,,,T2,37.98518295,37.83037021,18.97821361,18.61109425,0.36711936,0.15481274
Sediment Incubations,,,20181126,SW,SB-6,,,T3,38.02029289,37.8977264,18.71455951,18.39178031,0.3227792,0.12256649
Sediment Incubations,,,20181210,LP,SB-6,,,T1,38.65591499,38.49079683,4.33965985,4.182922498,0.156737352,0.16511816
Sediment Incubations,,,20181210,LP,SB-6,,,T2,38.73867601,38.43147925,2.724683819,2.884909209,-0.16022539,0.30719676
Sediment Incubations,,,20181210,LP,SB-6,,,T3,38.73269121,38.41146103,3.004279494,3.360725894,-0.3564464,0.32123018
Sediment Incubations,,,20190204,SW,SB-6,,,T1,37.89117197,37.90199923,18.51281212,18.51503388,-0.00222176,-0.01082726
Sediment Incubations,,,20190204,SW,SB-6,,,T2,37.92859215,37.95462795,18.52244631,18.4098395,0.11260681,-0.0260358
Sediment Incubations,,,20190204,SW,SB-6,,,T3,37.97743006,37.9539124,18.22625612,18.35082496,-0.12456884,0.02351766
Sediment Incubations,,,20181029,N,SB-8,,,T1,38.11087445,38.04544019,19.7369151,19.72700304,0.00991206,0.06543426
Sediment Incubations,,,20181029,N,SB-8,,,T2,38.00828829,38.15186642,19.61921457,19.51736424,0.10185033,-0.14357813
Sediment Incubations,,,20181029,N,SB-8,,,T3,38.01353752,39.73051569,19.53096658,19.57289434,-0.04192776,-1.71697817
Sediment Incubations,,,20181105,N,SB-8,,,T1,38.04443618,38.16061362,19.96761292,19.76449523,0.20311769,-0.11617744
Sediment Incubations,,,20181105,N,SB-8,,,T2,37.97230926,37.89613097,19.76441189,19.56762233,0.19678956,0.07617829
Sediment Incubations,,,20181105,N,SB-8,,,T3,38.00017148,37.87383419,19.23212623,19.16267779,0.06944844,0.12633729
Sediment Incubations,,,20181113,LP N,SB-8,,,T2,42.13733665,41.71401276,2.637794841,2.760004819,-0.122209978,0.42332389
Sediment Incubations,,,20181113,LP N,SB-8,,,T3,42.58968842,41.94476124,2.00598182,2.348093174,-0.342111354,0.64492718
Sediment Incubations,,,20181126,LP N,SB-8,,,T1,40.98899533,40.61755827,5.328437511,5.243191245,0.085246266,0.37143706
Sediment Incubations,,,20181126,LP N,SB-8,,,T2,41.7524161,41.28154906,3.423009164,3.824382471,-0.401373307,0.47086704
Sediment Incubations,,,20181126,LP N,SB-8,,,T3,42.0532286,41.73013303,3.127269473,3.148171806,-0.020902333,0.32309557
Sediment Incubations,,,20181210,LP N,SB-8,,,T1,38.53630878,38.45839506,6.065168973,6.185363526,-0.120194553,0.07791372
Sediment Incubations,,,20181210,LP N,SB-8,,,T2,38.67665148,38.54044858,5.889837128,6.079806186,-0.189969058,0.1362029
Sediment Incubations,,,20181210,LP N,SB-8,,,T3,38.73719549,38.57811908,5.801257759,6.115530697,-0.314272938,0.15907641
Sediment Incubations,,,20190204,N,SB-8,,,T1,37.95995005,37.99455349,19.99990508,19.90309939,0.09680569,-0.03460344
Sediment Incubations,,,20190204,N,SB-8,,,T2,37.90497527,38.41947993,19.68473768,19.6815502,0.00318748,-0.51450466
Sediment Incubations,,,20190204,N,SB-8,,,T3,38.02693636,37.98231699,19.55404311,19.4506066,0.10343651,0.04461937
Sediment Incubations,,,20181029,N,SB-INFLOW+N,,,T1,38.00488102,37.9419503,20.22577016,20.04336102,0.18240914,0.06293072
Sediment Incubations,,,20181029,N,SB-INFLOW+N,,,T2,37.97650785,37.93963645,20.05878368,19.95944641,0.09933727,0.0368714
Sediment Incubations,,,20181029,N,SB-INFLOW+N,,,T3,37.94887463,37.88107253,20.12621525,19.97096114,0.15525411,0.0678021
Sediment Incubations,,,20181105,N,SB-INFLOW+N,,,T1,37.93717419,37.84832614,20.26542501,20.06697837,0.19844664,0.08884805
Sediment Incubations,,,20181105,N,SB-INFLOW+N,,,T2,37.96666245,37.88834489,20.25381636,20.09747394,0.15634242,0.07831756
Sediment Incubations,,,20181105,N,SB-INFLOW+N,,,T3,37.97391635,37.86155596,20.15960988,19.829032,0.33057788,0.11236039
Sediment Incubations,,,20181113,N,SB-INFLOW+N,,,T1,37.89646963,37.83250449,19.9790363,19.87212382,0.10691248,0.06396514
Sediment Incubations,,,20181113,N,SB-INFLOW+N,,,T2,37.94463811,37.83456008,20.34140363,19.99437076,0.34703287,0.11007803
Sediment Incubations,,,20181113,N,SB-INFLOW+N,,,T3,37.88857995,37.67587165,20.02016736,19.77040978,0.24975758,0.2127083
Sediment Incubations,,,20181126,N,SB-INFLOW+N,,,T1,37.91560611,38.02237951,19.97268528,19.81128562,0.16139966,-0.1067734
Sediment Incubations,,,20181126,N,SB-INFLOW+N,,,T2,37.97021941,37.85348784,20.17940034,19.86688829,0.31251205,0.11673157
Sediment Incubations,,,20181126,N,SB-INFLOW+N,,,T3,38.00482926,37.91878808,20.00779917,19.80116944,0.20662973,0.08604118
Sediment Incubations,,,20181210,N,SB-INFLOW+N,,,T1,37.9889873,37.93384142,20.19413242,19.9002503,0.29388212,0.05514588
Sediment Incubations,,,20181210,N,SB-INFLOW+N,,,T2,37.92107909,37.88148831,20.18254538,19.9046868,0.27785858,0.03959078
Sediment Incubations,,,20181210,N,SB-INFLOW+N,,,T3,37.96924602,37.91707785,20.06332529,19.91211464,0.15121065,0.05216817
Sediment Incubations,,,20190204,N,SB-INFLOW+N,,,T1,37.9436237,37.94971813,20.14004463,20.05731994,0.08272469,-0.00609443
Sediment Incubations,,,20190204,N,SB-INFLOW+N,,,T2,37.91276129,37.94507593,20.10692329,19.88457869,0.2223446,-0.03231464
Sediment Incubations,,,20190204,N,SB-INFLOW+N,,,T3,37.93202424,37.93721528,20.20010004,20.05314,0.14696004,-0.00519104
Sediment Incubations,,,20181029,SW,SB-INFLOW,,,T1,37.98243432,37.90971193,20.13527395,19.87987703,0.25539692,0.07272239
Sediment Incubations,,,20181029,SW,SB-INFLOW,,,T2,37.97044728,37.96524722,20.09765549,19.91279617,0.18485932,0.00520006
Sediment Incubations,,,20181029,SW,SB-INFLOW,,,T3,37.94227504,37.88040185,20.04435155,19.97243224,0.07191931,0.06187319
Sediment Incubations,,,20181105,SW,SB-INFLOW,,,T1,37.9476151,37.82294976,20.27271409,20.04437371,0.22834038,0.12466534
Sediment Incubations,,,20181105,SW,SB-INFLOW,,,T2,37.95699499,37.83389833,20.21171995,20.01517548,0.19654447,0.12309666
Sediment Incubations,,,20181105,SW,SB-INFLOW,,,T3,37.92288362,37.85952949,20.10664206,19.94528691,0.16135515,0.06335413
Sediment Incubations,,,20181113,SW,SB-INFLOW,,,T1,37.91379447,37.84945188,20.06805017,19.81077244,0.25727773,0.06434259
Sediment Incubations,,,20181113,SW,SB-INFLOW,,,T2,37.92775053,37.8334989,20.26114983,19.97758207,0.28356776,0.09425163
Sediment Incubations,,,20181113,SW,SB-INFLOW,,,T3,37.89789727,37.63004789,20.00209917,19.67893926,0.32315991,0.26784938
Sediment Incubations,,,20181126,SW,SB-INFLOW,,,T1,37.98239708,37.95680087,19.95788026,19.91891696,0.0389633,0.02559621
Sediment Incubations,,,20181126,SW,SB-INFLOW,,,T2,37.94381485,37.80762089,19.99699785,19.87233292,0.12466493,0.13619396
Sediment Incubations,,,20181126,SW,SB-INFLOW,,,T3,37.94286976,37.84576997,19.94663863,19.78868436,0.15795427,0.09709979
Sediment Incubations,,,20181210,SW,SB-INFLOW,,,T1,37.94031732,37.91541255,20.08345032,19.97843565,0.10501467,0.02490477
Sediment Incubations,,,20181210,SW,SB-INFLOW,,,T2,37.89738027,37.84150198,20.08934813,19.92957531,0.15977282,0.05587829
Sediment Incubations,,,20181210,SW,SB-INFLOW,,,T3,37.97076435,37.90097352,19.91015784,19.86101054,0.0491473,0.06979083
Sediment Incubations,,,20190204,SW,SB-INFLOW,,,T1,37.92853994,38.1295699,20.15360014,20.05551109,0.09808905,-0.20102996
Sediment Incubations,,,20190204,SW,SB-INFLOW,,,T2,37.91226502,37.93035333,20.04400751,19.95780504,0.08620247,-0.01808831
Sediment Incubations,,,20190204,SW,SB-INFLOW,,,T3,37.98630396,37.95539248,20.16889657,19.97138982,0.19750675,0.03091148